Date,1 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
8/17/00,,6.27,6.35,6.21,6.3,6.26,6.13,6.09,5.81,6.02,5.72
8/18/00,,6.27,6.32,6.19,6.27,6.22,6.09,6.05,5.78,6,5.69
8/21/00,,6.3,6.38,6.2,6.28,6.23,6.1,6.06,5.79,6.02,5.71
8/22/00,,6.28,6.36,6.2,6.27,6.21,6.07,6.05,5.78,6.01,5.71
8/23/00,,6.29,6.37,6.18,6.2,6.16,6.02,5.99,5.73,5.97,5.68
8/24/00,,6.29,6.36,6.2,6.19,6.12,6,5.98,5.73,5.96,5.67
8/25/00,,6.31,6.36,6.2,6.19,6.12,6,5.98,5.73,5.96,5.67
8/28/00,,6.32,6.39,6.24,6.23,6.15,6.05,6.04,5.78,6.01,5.72
8/29/00,,6.31,6.39,6.25,6.26,6.21,6.08,6.07,5.81,6.04,5.75
8/30/00,,6.32,6.39,6.25,6.24,6.17,6.07,6.07,5.81,6.03,5.74
8/31/00,,6.31,6.38,6.22,6.18,6.09,5.98,5.98,5.73,5.96,5.67
9/1/00,,6.27,6.32,6.18,6.09,6.01,5.92,5.91,5.68,5.95,5.67
9/5/00,,6.27,6.32,6.18,6.09,6.01,5.92,5.91,5.69,5.94,5.67
9/6/00,,6.21,6.3,6.19,6.11,6.03,5.95,5.96,5.72,5.99,5.71
9/7/00,,6.2,6.28,6.22,6.14,6.06,5.97,5.99,5.76,6.02,5.72
9/8/00,,6.14,6.26,6.19,6.11,6.03,5.95,5.97,5.73,5.99,5.7
9/11/00,,6.11,6.23,6.2,6.12,6.05,5.97,6,5.77,6.02,5.73
9/12/00,,6.09,6.21,6.17,6.12,6.06,5.97,6,5.78,6.04,5.76
9/13/00,,6.09,6.19,6.12,6.09,6.02,5.94,5.95,5.74,6.01,5.73
9/14/00,,6.14,6.2,6.13,6.11,6.03,5.96,5.99,5.79,6.09,5.81
9/15/00,,6.14,6.2,6.1,6.07,6.01,5.93,6.02,5.84,6.16,5.9
9/18/00,,6.15,6.21,6.07,6.04,5.99,5.93,6.03,5.88,6.2,5.96
9/19/00,,6.17,6.22,6.09,6.05,5.99,5.93,6.01,5.86,6.18,5.92
9/20/00,,6.16,6.23,6.1,6.11,6.06,5.98,6.06,5.91,6.23,5.97
9/21/00,,6.16,6.23,6.09,6.11,6.07,5.96,6.03,5.88,6.18,5.93
9/22/00,,6.16,6.24,6.08,6.09,6.04,5.93,5.99,5.85,6.18,5.92
9/25/00,,6.18,6.25,6.09,6.11,6.05,5.94,5.99,5.84,6.16,5.9
9/26/00,,6.18,6.24,6.08,6.07,6.01,5.9,5.95,5.81,6.12,5.86
9/27/00,,6.2,6.28,6.07,6,5.94,5.89,5.96,5.83,6.15,5.9
9/28/00,,6.25,6.3,6.09,6.02,5.96,5.9,5.96,5.82,6.14,5.89
9/29/00,,6.23,6.28,6.07,5.98,5.91,5.85,5.93,5.8,6.13,5.88
10/2/00,,6.27,6.33,6.06,5.98,5.92,5.86,5.95,5.83,6.18,5.93
10/3/00,,6.24,6.32,6.07,6,5.95,5.88,5.99,5.87,6.2,5.94
10/4/00,,6.24,6.32,6.06,6.03,5.99,5.94,6.01,5.9,6.21,5.95
10/5/00,,6.25,6.33,6.06,6.02,5.97,5.92,5.98,5.87,6.17,5.91
10/6/00,,6.24,6.33,6.06,5.98,5.92,5.88,5.92,5.82,6.11,5.85
10/10/00,,6.27,6.35,6.06,5.98,5.91,5.86,5.91,5.8,6.08,5.83
10/11/00,,6.23,6.32,6.01,5.93,5.88,5.82,5.88,5.77,6.06,5.83
10/12/00,,6.19,6.22,5.93,5.86,5.81,5.74,5.82,5.73,6.05,5.82
10/13/00,,6.19,6.2,5.93,5.84,5.79,5.73,5.82,5.73,6.05,5.8
